Month,Material,ShipFresh_MT,ShipDegraded_MT,Total_Ship_MT
2024-08-01,MAT-0136,0.0,0.0,0.0
2024-09-01,MAT-0136,0.0,0.0,0.0
2024-10-01,MAT-0136,0.0,0.0,0.0
2024-11-01,MAT-0136,0.0,0.0,0.0
2024-12-01,MAT-0136,0.0,0.0,0.0
2024-01-01,MAT-0137,0.0,0.0,0.0
2024-02-01,MAT-0137,0.0,0.0,0.0
2024-03-01,MAT-0137,0.0,0.0,0.0
2024-04-01,MAT-0137,0.0,0.0,0.0
2024-05-01,MAT-0137,0.0,0.0,0.0
2024-06-01,MAT-0137,0.0,0.0,0.0
2024-07-01,MAT-0137,0.0,0.0,0.0
2024-08-01,MAT-0137,0.0,0.0,0.0
2024-09-01,MAT-0137,0.0,0.0,0.0
2024-10-01,MAT-0137,0.0,0.0,0.0
2024-11-01,MAT-0137,0.0,0.0,0.0
2024-12-01,MAT-0137,16.5,0.0,16.5
2024-01-01,MAT-0138,0.0,0.0,0.0
2024-02-01,MAT-0138,21.4,0.0,21.4
2024-03-01,MAT-0138,0.0,0.0,0.0
2024-04-01,MAT-0138,0.0,0.0,0.0
2024-05-01,MAT-0138,0.0,0.0,0.0
2024-06-01,MAT-0138,0.0,0.0,0.0
2024-07-01,MAT-0138,0.0,0.0,0.0
2024-08-01,MAT-0138,0.0,0.0,0.0
2024-09-01,MAT-0138,0.0,0.0,0.0
2024-10-01,MAT-0138,0.0,0.0,0.0
2024-11-01,MAT-0138,0.0,0.0,0.0
2024-12-01,MAT-0138,0.0,0.0,0.0
2024-01-01,MAT-0141,72.725,0.0,72.725
2024-02-01,MAT-0141,0.0,0.0,0.0
2024-03-01,MAT-0141,0.0,0.0,0.0
2024-04-01,MAT-0141,0.0,0.0,0.0
2024-05-01,MAT-0141,0.0,0.0,0.0
2024-06-01,MAT-0141,0.0,0.0,0.0
2024-07-01,MAT-0141,0.0,0.0,0.0
2024-08-01,MAT-0141,0.0,0.0,0.0
2024-09-01,MAT-0141,0.0,0.0,0.0
2024-10-01,MAT-0141,0.0,0.0,0.0
2024-11-01,MAT-0141,0.0,0.0,0.0
2024-12-01,MAT-0141,0.0,0.0,0.0
2024-01-01,MAT-0146,0.0,0.0,0.0
2024-02-01,MAT-0146,0.0,0.0,0.0
2024-03-01,MAT-0146,0.0,0.0,0.0
2024-04-01,MAT-0146,0.0,0.0,0.0
2024-05-01,MAT-0146,0.0,0.0,0.0
2024-06-01,MAT-0146,13.725,0.0,13.725
2024-07-01,MAT-0146,0.0,0.0,0.0
2024-08-01,MAT-0146,0.0,0.0,0.0
2024-09-01,MAT-0146,0.0,0.0,0.0
2024-10-01,MAT-0146,0.0,0.0,0.0
2024-11-01,MAT-0146,0.0,0.0,0.0
2024-12-01,MAT-0146,0.0,0.0,0.0
2024-01-01,MAT-0151,0.0,0.0,0.0
2024-02-01,MAT-0151,0.0,0.0,0.0
2024-03-01,MAT-0151,0.0,0.0,0.0
2024-04-01,MAT-0151,0.0,0.0,0.0
2024-05-01,MAT-0151,0.0,0.0,0.0
2024-06-01,MAT-0151,0.0,0.0,0.0
2024-07-01,MAT-0151,0.0,0.0,0.0
2024-08-01,MAT-0151,0.0,0.0,0.0
2024-09-01,MAT-0151,704.625,0.0,704.625
2024-10-01,MAT-0151,2993.3,0.0,2993.3
2024-11-01,MAT-0151,759.825,0.0,759.825
2024-12-01,MAT-0151,887.675,0.0,887.675
2024-01-01,MAT-0156,0.0,0.0,0.0
2024-02-01,MAT-0156,0.0,0.0,0.0
2024-03-01,MAT-0156,0.0,0.0,0.0
2024-04-01,MAT-0156,0.0,0.0,0.0
2024-05-01,MAT-0156,0.0,0.0,0.0
2024-06-01,MAT-0156,0.0,0.0,0.0
2024-07-01,MAT-0156,0.0,0.0,0.0
2024-08-01,MAT-0156,0.0,0.0,0.0
2024-09-01,MAT-0156,0.0,0.0,0.0
2024-10-01,MAT-0156,0.0,0.0,0.0
2024-11-01,MAT-0156,0.0,0.0,0.0
2024-12-01,MAT-0156,0.0,0.0,0.0
2024-01-01,MAT-0163,21.925,0.0,21.925
2024-02-01,MAT-0163,0.0,0.0,0.0
2024-03-01,MAT-0163,0.0,0.0,0.0
2024-04-01,MAT-0163,0.0,0.0,0.0
2024-05-01,MAT-0163,0.0,0.0,0.0
2024-06-01,MAT-0163,0.0,0.0,0.0
2024-07-01,MAT-0163,0.0,0.0,0.0
2024-08-01,MAT-0163,0.0,0.0,0.0
2024-09-01,MAT-0163,0.0,0.0,0.0
2024-10-01,MAT-0163,0.0,0.0,0.0
2024-11-01,MAT-0163,0.0,0.0,0.0
2024-12-01,MAT-0163,0.0,0.0,0.0
2024-01-01,MAT-0174,0.0,0.0,0.0
2024-02-01,MAT-0174,0.0,0.0,0.0
2024-03-01,MAT-0174,353.375,0.0,353.375
2024-04-01,MAT-0174,0.0,0.0,0.0
2024-05-01,MAT-0174,0.0,0.0,0.0
2024-06-01,MAT-0174,0.0,0.0,0.0
2024-07-01,MAT-0174,569.25,0.0,569.25
2024-08-01,MAT-0174,0.0,0.0,0.0
2024-09-01,MAT-0174,0.0,0.0,0.0
2024-10-01,MAT-0174,0.0,0.0,0.0
2024-11-01,MAT-0174,0.0,0.0,0.0
2024-12-01,MAT-0174,0.0,0.0,0.0
2024-01-01,MAT-0177,0.0,0.0,0.0
2024-02-01,MAT-0177,0.0,0.0,0.0
2024-03-01,MAT-0177,0.0,0.0,0.0
2024-04-01,MAT-0177,0.0,0.0,0.0
2024-05-01,MAT-0177,7.2,0.0,7.2
2024-06-01,MAT-0177,0.0,0.0,0.0
2024-07-01,MAT-0177,0.0,0.0,0.0
2024-08-01,MAT-0177,0.0,0.0,0.0
2024-09-01,MAT-0177,0.0,0.0,0.0
2024-10-01,MAT-0177,0.0,0.0,0.0
2024-11-01,MAT-0177,0.0,0.0,0.0
2024-12-01,MAT-0177,0.0,0.0,0.0
2024-01-01,MAT-0178,0.0,0.0,0.0
2024-02-01,MAT-0178,0.0,0.0,0.0
2024-03-01,MAT-0178,0.0,0.0,0.0
2024-04-01,MAT-0178,0.0,0.0,0.0
2024-05-01,MAT-0178,0.0,0.0,0.0
2024-06-01,MAT-0178,0.0,0.0,0.0
2024-07-01,MAT-0178,0.0,0.0,0.0
2024-08-01,MAT-0178,0.0,0.0,0.0
2024-09-01,MAT-0178,0.0,0.0,0.0
2024-10-01,MAT-0178,0.0,0.0,0.0
2024-11-01,MAT-0178,0.0,0.0,0.0
2024-12-01,MAT-0178,0.0,0.0,0.0
2024-01-01,MAT-0179,0.0,0.0,0.0
2024-02-01,MAT-0179,0.0,0.0,0.0
2024-03-01,MAT-0179,0.0,0.0,0.0
2024-04-01,MAT-0179,0.0,0.0,0.0
2024-05-01,MAT-0179,0.0,0.0,0.0
2024-06-01,MAT-0179,23.375,0.0,23.375
2024-07-01,MAT-0179,0.0,0.0,0.0
2024-08-01,MAT-0179,0.0,0.0,0.0
2024-09-01,MAT-0179,0.0,0.0,0.0
2024-10-01,MAT-0179,0.0,0.0,0.0
2024-11-01,MAT-0179,0.0,0.0,0.0
2024-12-01,MAT-0179,0.0,0.0,0.0
2024-01-01,MAT-0182,15.0,0.0,15.0
2024-02-01,MAT-0182,0.0,0.0,0.0
2024-03-01,MAT-0182,0.0,0.0,0.0
2024-04-01,MAT-0182,22.5,0.0,22.5
2024-05-01,MAT-0182,0.0,0.0,0.0
2024-06-01,MAT-0182,0.0,0.0,0.0
2024-07-01,MAT-0182,0.0,0.0,0.0
2024-08-01,MAT-0182,0.0,0.0,0.0
2024-09-01,MAT-0182,0.0,0.0,0.0
2024-10-01,MAT-0182,0.0,0.0,0.0
2024-11-01,MAT-0182,0.0,0.0,0.0
2024-12-01,MAT-0182,0.0,0.0,0.0
2024-01-01,MAT-0192,85.25,0.0,85.25
2024-02-01,MAT-0192,0.0,0.0,0.0
2024-03-01,MAT-0192,0.0,0.0,0.0
2024-04-01,MAT-0192,0.0,0.0,0.0
2024-05-01,MAT-0192,0.0,0.0,0.0
2024-06-01,MAT-0192,0.0,0.0,0.0
2024-07-01,MAT-0192,0.0,0.0,0.0
2024-08-01,MAT-0192,0.0,0.0,0.0
2024-09-01,MAT-0192,0.0,0.0,0.0
2024-10-01,MAT-0192,0.0,0.0,0.0
2024-11-01,MAT-0192,0.0,0.0,0.0
2024-12-01,MAT-0192,0.0,0.0,0.0
2024-01-01,MAT-0194,5.425,0.0,5.425
2024-02-01,MAT-0194,0.0,0.0,0.0
2024-03-01,MAT-0194,0.0,0.0,0.0
2024-04-01,MAT-0194,0.0,0.0,0.0
2024-05-01,MAT-0194,0.0,0.0,0.0
2024-06-01,MAT-0194,0.0,0.0,0.0
2024-07-01,MAT-0194,0.0,0.0,0.0
2024-08-01,MAT-0194,0.0,0.0,0.0
2024-09-01,MAT-0194,0.0,0.0,0.0
2024-10-01,MAT-0194,0.0,0.0,0.0
2024-11-01,MAT-0194,0.0,0.0,0.0
2024-12-01,MAT-0194,0.0,0.0,0.0
2024-01-01,MAT-0207,0.0,0.0,0.0
2024-02-01,MAT-0207,0.0,0.0,0.0
2024-03-01,MAT-0207,93.5,0.0,93.5
2024-04-01,MAT-0207,0.0,0.0,0.0
2024-05-01,MAT-0207,220.0,0.0,220.0
2024-06-01,MAT-0207,0.0,0.0,0.0
2024-07-01,MAT-0207,0.0,0.0,0.0
2024-08-01,MAT-0207,0.0,0.0,0.0
2024-09-01,MAT-0207,0.0,0.0,0.0
2024-10-01,MAT-0207,0.0,0.0,0.0
2024-11-01,MAT-0207,0.0,0.0,0.0
2024-12-01,MAT-0207,0.0,0.0,0.0
2024-01-01,MAT-0210,364.375,0.0,364.375
2024-02-01,MAT-0210,0.0,0.0,0.0
2024-03-01,MAT-0210,0.0,0.0,0.0
2024-04-01,MAT-0210,49.5,0.0,49.5
2024-05-01,MAT-0210,0.0,0.0,0.0
2024-06-01,MAT-0210,0.0,0.0,0.0
2024-07-01,MAT-0210,173.25,0.0,173.25
2024-08-01,MAT-0210,0.0,0.0,0.0
2024-09-01,MAT-0210,0.0,0.0,0.0
2024-10-01,MAT-0210,0.0,0.0,0.0
2024-11-01,MAT-0210,0.0,0.0,0.0
2024-12-01,MAT-0210,0.0,0.0,0.0
2024-01-01,MAT-0217,0.0,0.0,0.0
2024-02-01,MAT-0217,0.0,0.0,0.0
2024-03-01,MAT-0217,0.0,0.0,0.0
2024-04-01,MAT-0217,0.0,0.0,0.0
2024-05-01,MAT-0217,0.0,0.0,0.0
2024-06-01,MAT-0217,0.0,0.0,0.0
2024-07-01,MAT-0217,0.0,0.0,0.0
2024-08-01,MAT-0217,0.0,0.0,0.0
2024-09-01,MAT-0217,0.0,0.0,0.0
2024-10-01,MAT-0217,0.0,0.0,0.0
2024-11-01,MAT-0217,0.0,0.0,0.0
2024-12-01,MAT-0217,101.25,0.0,101.25
2024-01-01,MAT-0221,323.675,0.0,323.675
2024-02-01,MAT-0221,67.5,0.0,67.5
2024-03-01,MAT-0221,112.5,0.0,112.5
2024-04-01,MAT-0221,0.0,0.0,0.0
2024-05-01,MAT-0221,0.0,0.0,0.0
2024-06-01,MAT-0221,0.0,0.0,0.0
2024-07-01,MAT-0221,0.0,0.0,0.0
2024-08-01,MAT-0221,0.0,0.0,0.0
2024-09-01,MAT-0221,270.0,0.0,270.0
2024-10-01,MAT-0221,0.0,0.0,0.0
2024-11-01,MAT-0221,0.0,0.0,0.0
2024-12-01,MAT-0221,0.0,0.0,0.0
2024-01-01,MAT-0228,53.625,0.0,53.625
2024-02-01,MAT-0228,0.0,0.0,0.0
2024-03-01,MAT-0228,0.0,0.0,0.0
2024-04-01,MAT-0228,0.0,0.0,0.0
2024-05-01,MAT-0228,0.0,0.0,0.0
2024-06-01,MAT-0228,0.0,0.0,0.0
2024-07-01,MAT-0228,0.0,0.0,0.0
2024-08-01,MAT-0228,0.0,0.0,0.0
2024-09-01,MAT-0228,346.5,0.0,346.5
2024-10-01,MAT-0228,0.0,0.0,0.0
2024-11-01,MAT-0228,0.0,0.0,0.0
2024-12-01,MAT-0228,0.0,0.0,0.0
2024-01-01,MAT-0233,0.0,0.0,0.0
2024-02-01,MAT-0233,0.0,0.0,0.0
2024-03-01,MAT-0233,0.0,0.0,0.0
2024-04-01,MAT-0233,0.0,0.0,0.0
2024-05-01,MAT-0233,0.0,0.0,0.0
2024-06-01,MAT-0233,0.0,0.0,0.0
2024-07-01,MAT-0233,0.0,0.0,0.0
2024-08-01,MAT-0233,0.0,0.0,0.0
2024-09-01,MAT-0233,0.0,0.0,0.0
2024-10-01,MAT-0233,0.0,0.0,0.0
2024-11-01,MAT-0233,0.0,0.0,0.0
2024-12-01,MAT-0233,0.0,0.0,0.0
2024-01-01,MAT-0234,977.375,0.0,977.375
2024-02-01,MAT-0234,644.425,0.0,644.425
2024-03-01,MAT-0234,0.0,0.0,0.0
2024-04-01,MAT-0234,1113.75,0.0,1113.75
2024-05-01,MAT-0234,247.5,0.0,247.5
2024-06-01,MAT-0234,0.0,0.0,0.0
2024-07-01,MAT-0234,0.0,0.0,0.0
2024-08-01,MAT-0234,3836.25,0.0,3836.25
2024-09-01,MAT-0234,99.0,0.0,99.0
2024-10-01,MAT-0234,0.0,0.0,0.0
2024-11-01,MAT-0234,0.0,0.0,0.0
2024-12-01,MAT-0234,0.0,0.0,0.0
2024-01-01,MAT-0236,0.0,0.0,0.0
2024-02-01,MAT-0236,0.0,0.0,0.0
2024-03-01,MAT-0236,1.0,0.0,1.0
2024-04-01,MAT-0236,0.0,0.0,0.0
2024-05-01,MAT-0236,0.0,0.0,0.0
2024-06-01,MAT-0236,0.0,0.0,0.0
2024-07-01,MAT-0236,0.0,0.0,0.0
2024-08-01,MAT-0236,0.0,0.0,0.0
2024-09-01,MAT-0236,0.0,0.0,0.0
2024-10-01,MAT-0236,0.0,0.0,0.0
2024-11-01,MAT-0236,0.0,0.0,0.0
2024-12-01,MAT-0236,0.0,0.0,0.0
2024-01-01,MAT-0237,0.0,0.0,0.0
2024-02-01,MAT-0237,0.0,0.0,0.0
2024-03-01,MAT-0237,0.0,0.0,0.0
2024-04-01,MAT-0237,0.0,0.0,0.0
2024-05-01,MAT-0237,0.0,0.0,0.0
2024-06-01,MAT-0237,0.0,0.0,0.0
2024-07-01,MAT-0237,0.0,0.0,0.0
2024-08-01,MAT-0237,0.0,0.0,0.0
2024-09-01,MAT-0237,0.0,0.0,0.0
2024-10-01,MAT-0237,0.0,0.0,0.0
2024-11-01,MAT-0237,0.0,0.0,0.0
2024-12-01,MAT-0237,0.0,0.0,0.0
2024-01-01,MAT-0241,0.0,0.0,0.0
2024-02-01,MAT-0241,0.0,0.0,0.0
2024-03-01,MAT-0241,3.6,0.0,3.6
2024-04-01,MAT-0241,0.0,0.0,0.0
2024-05-01,MAT-0241,0.0,0.0,0.0
2024-06-01,MAT-0241,0.0,0.0,0.0
2024-07-01,MAT-0241,0.0,0.0,0.0
2024-08-01,MAT-0241,0.0,0.0,0.0
2024-09-01,MAT-0241,0.0,0.0,0.0
2024-10-01,MAT-0241,0.0,0.0,0.0
2024-11-01,MAT-0241,0.0,0.0,0.0
2024-12-01,MAT-0241,0.0,0.0,0.0
2024-01-01,MAT-0242,0.0,0.0,0.0
2024-02-01,MAT-0242,0.0,0.0,0.0
2024-03-01,MAT-0242,0.0,0.0,0.0
2024-04-01,MAT-0242,0.0,0.0,0.0
2024-05-01,MAT-0242,0.0,0.0,0.0
2024-06-01,MAT-0242,0.0,0.0,0.0
2024-07-01,MAT-0242,0.0,0.0,0.0
2024-08-01,MAT-0242,0.0,0.0,0.0
2024-09-01,MAT-0242,0.0,0.0,0.0
2024-10-01,MAT-0242,80.725,0.0,80.725
2024-11-01,MAT-0242,0.0,0.0,0.0
2024-12-01,MAT-0242,0.0,0.0,0.0
2024-01-01,MAT-0243,59.475,0.0,59.475
2024-02-01,MAT-0243,46.75,0.0,46.75
2024-03-01,MAT-0243,0.0,0.0,0.0
2024-04-01,MAT-0243,371.25,0.0,371.25
2024-05-01,MAT-0243,0.0,0.0,0.0
2024-06-01,MAT-0243,0.0,0.0,0.0
2024-07-01,MAT-0243,0.0,0.0,0.0
2024-08-01,MAT-0243,0.0,0.0,0.0
2024-09-01,MAT-0243,1658.25,0.0,1658.25
2024-10-01,MAT-0243,0.0,0.0,0.0
2024-11-01,MAT-0243,247.5,0.0,247.5
2024-12-01,MAT-0243,0.0,0.0,0.0
2024-01-01,MAT-0246,0.0,0.0,0.0
2024-02-01,MAT-0246,0.0,0.0,0.0
2024-03-01,MAT-0246,22.2,0.0,22.2
2024-04-01,MAT-0246,0.0,0.0,0.0
2024-05-01,MAT-0246,0.0,0.0,0.0
2024-06-01,MAT-0246,0.0,0.0,0.0
2024-07-01,MAT-0246,0.0,0.0,0.0
2024-08-01,MAT-0246,0.0,0.0,0.0
2024-09-01,MAT-0246,0.0,0.0,0.0
2024-10-01,MAT-0246,0.0,0.0,0.0
2024-11-01,MAT-0246,0.0,0.0,0.0
2024-12-01,MAT-0246,0.0,0.0,0.0
2024-01-01,MAT-0247,0.0,0.0,0.0
2024-02-01,MAT-0247,0.0,0.0,0.0
2024-03-01,MAT-0247,0.0,0.0,0.0
2024-04-01,MAT-0247,0.0,0.0,0.0
2024-05-01,MAT-0247,1861.75,0.0,1861.75
2024-06-01,MAT-0247,0.0,0.0,0.0
2024-07-01,MAT-0247,0.0,0.0,0.0
2024-08-01,MAT-0247,247.5,0.0,247.5
2024-09-01,MAT-0247,0.0,0.0,0.0
2024-10-01,MAT-0247,0.0,0.0,0.0
2024-11-01,MAT-0247,594.0,0.0,594.0
2024-12-01,MAT-0247,247.5,0.0,247.5
2024-01-01,MAT-0248,0.0,0.0,0.0
2024-02-01,MAT-0248,0.0,0.0,0.0
2024-03-01,MAT-0248,8.6,0.0,8.6
2024-04-01,MAT-0248,0.0,0.0,0.0
2024-05-01,MAT-0248,0.0,0.0,0.0
2024-06-01,MAT-0248,0.0,0.0,0.0
2024-07-01,MAT-0248,0.0,0.0,0.0
2024-08-01,MAT-0248,0.0,0.0,0.0
2024-09-01,MAT-0248,0.0,0.0,0.0
2024-10-01,MAT-0248,0.0,0.0,0.0
2024-11-01,MAT-0248,0.0,0.0,0.0
2024-12-01,MAT-0248,0.0,0.0,0.0
2024-01-01,MAT-0252,0.0,0.0,0.0
2024-02-01,MAT-0252,0.0,0.0,0.0
2024-03-01,MAT-0252,0.0,0.0,0.0
2024-04-01,MAT-0252,0.0,0.0,0.0
2024-05-01,MAT-0252,0.0,0.0,0.0
2024-06-01,MAT-0252,0.0,0.0,0.0
2024-07-01,MAT-0252,0.0,0.0,0.0
2024-08-01,MAT-0252,0.0,0.0,0.0
2024-09-01,MAT-0252,0.0,0.0,0.0
2024-10-01,MAT-0252,0.0,0.0,0.0
2024-11-01,MAT-0252,0.0,0.0,0.0
2024-12-01,MAT-0252,0.0,0.0,0.0
2024-01-01,MAT-0260,0.0,0.0,0.0
2024-02-01,MAT-0260,0.0,0.0,0.0
2024-03-01,MAT-0260,0.0,0.0,0.0
2024-04-01,MAT-0260,0.0,0.0,0.0
2024-05-01,MAT-0260,0.0,0.0,0.0
2024-06-01,MAT-0260,4.2,0.0,4.2
2024-07-01,MAT-0260,0.0,0.0,0.0
2024-08-01,MAT-0260,0.0,0.0,0.0
2024-09-01,MAT-0260,0.0,0.0,0.0
2024-10-01,MAT-0260,0.0,0.0,0.0
2024-11-01,MAT-0260,0.0,0.0,0.0
2024-12-01,MAT-0260,0.0,0.0,0.0
2024-01-01,MAT-0267,5.5,0.0,5.5
2024-02-01,MAT-0267,0.0,0.0,0.0
2024-03-01,MAT-0267,0.0,0.0,0.0
2024-04-01,MAT-0267,0.0,0.0,0.0
2024-05-01,MAT-0267,0.0,0.0,0.0
2024-06-01,MAT-0267,0.0,0.0,0.0
2024-07-01,MAT-0267,0.0,0.0,0.0
2024-08-01,MAT-0267,0.0,0.0,0.0
2024-09-01,MAT-0267,0.0,0.0,0.0
2024-10-01,MAT-0267,346.5,0.0,346.5
2024-11-01,MAT-0267,0.0,0.0,0.0
2024-12-01,MAT-0267,0.0,0.0,0.0
2024-01-01,MAT-0268,0.0,0.0,0.0
2024-02-01,MAT-0268,0.0,0.0,0.0
2024-03-01,MAT-0268,0.0,0.0,0.0
2024-04-01,MAT-0268,0.0,0.0,0.0
2024-05-01,MAT-0268,0.0,0.0,0.0
2024-06-01,MAT-0268,0.0,0.0,0.0
2024-07-01,MAT-0268,0.0,0.0,0.0
2024-08-01,MAT-0268,0.0,0.0,0.0
2024-09-01,MAT-0268,0.0,0.0,0.0
2024-10-01,MAT-0268,0.0,0.0,0.0
2024-11-01,MAT-0268,0.0,0.0,0.0
2024-12-01,MAT-0268,0.0,0.0,0.0
2024-01-01,MAT-0269,0.0,0.0,0.0
2024-02-01,MAT-0269,0.0,0.0,0.0
2024-03-01,MAT-0269,0.0,0.0,0.0
2024-04-01,MAT-0269,0.0,0.0,0.0
2024-05-01,MAT-0269,0.0,0.0,0.0
2024-06-01,MAT-0269,17.65,0.0,17.65
2024-07-01,MAT-0269,0.0,0.0,0.0
2024-08-01,MAT-0269,0.0,0.0,0.0
2024-09-01,MAT-0269,0.0,0.0,0.0
2024-10-01,MAT-0269,0.0,0.0,0.0
2024-11-01,MAT-0269,0.0,0.0,0.0
2024-12-01,MAT-0269,0.0,0.0,0.0
2024-01-01,MAT-0271,0.0,0.0,0.0
2024-02-01,MAT-0271,0.0,0.0,0.0
2024-03-01,MAT-0271,0.0,0.0,0.0
2024-04-01,MAT-0271,0.0,0.0,0.0
2024-05-01,MAT-0271,0.0,0.0,0.0
2024-06-01,MAT-0271,0.0,0.0,0.0
2024-07-01,MAT-0271,0.0,0.0,0.0
2024-08-01,MAT-0271,0.0,0.0,0.0
2024-09-01,MAT-0271,0.0,0.0,0.0
2024-10-01,MAT-0271,0.0,0.0,0.0
2024-11-01,MAT-0271,0.0,0.0,0.0
2024-12-01,MAT-0271,0.0,0.0,0.0
2024-01-01,MAT-0273,171.875,0.0,171.875
2024-02-01,MAT-0273,0.0,0.0,0.0
2024-03-01,MAT-0273,0.0,0.0,0.0
2024-04-01,MAT-0273,0.0,0.0,0.0
2024-05-01,MAT-0273,0.0,0.0,0.0
2024-06-01,MAT-0273,0.0,0.0,0.0
2024-07-01,MAT-0273,0.0,0.0,0.0
2024-08-01,MAT-0273,0.0,0.0,0.0
2024-09-01,MAT-0273,173.25,0.0,173.25
2024-10-01,MAT-0273,0.0,0.0,0.0
2024-11-01,MAT-0273,0.0,0.0,0.0
2024-12-01,MAT-0273,0.0,0.0,0.0
2024-01-01,MAT-0274,0.0,0.0,0.0
2024-02-01,MAT-0274,0.0,0.0,0.0
2024-03-01,MAT-0274,19.25,0.0,19.25
2024-04-01,MAT-0274,0.0,0.0,0.0
2024-05-01,MAT-0274,0.0,0.0,0.0
2024-06-01,MAT-0274,0.0,0.0,0.0
2024-07-01,MAT-0274,0.0,0.0,0.0
2024-08-01,MAT-0274,0.0,0.0,0.0
2024-09-01,MAT-0274,0.0,0.0,0.0
2024-10-01,MAT-0274,0.0,0.0,0.0
2024-11-01,MAT-0274,0.0,0.0,0.0
2024-12-01,MAT-0274,0.0,0.0,0.0
2024-01-01,MAT-0276,0.0,0.0,0.0
2024-02-01,MAT-0276,0.0,0.0,0.0
2024-03-01,MAT-0276,0.0,0.0,0.0
2024-04-01,MAT-0276,0.0,0.0,0.0
2024-05-01,MAT-0276,0.0,0.0,0.0
2024-06-01,MAT-0276,0.0,0.0,0.0
2024-07-01,MAT-0276,4.125,0.0,4.125
2024-08-01,MAT-0276,0.0,0.0,0.0
2024-09-01,MAT-0276,0.0,0.0,0.0
2024-10-01,MAT-0276,0.0,0.0,0.0
2024-11-01,MAT-0276,0.0,0.0,0.0
2024-12-01,MAT-0276,0.0,0.0,0.0
2024-01-01,MAT-0292,0.0,0.0,0.0
2024-02-01,MAT-0292,0.0,0.0,0.0
2024-03-01,MAT-0292,173.25,0.0,173.25
2024-04-01,MAT-0292,0.0,0.0,0.0
2024-05-01,MAT-0292,0.0,0.0,0.0
2024-06-01,MAT-0292,0.0,0.0,0.0
2024-07-01,MAT-0292,0.0,0.0,0.0
2024-08-01,MAT-0292,0.0,0.0,0.0
2024-09-01,MAT-0292,0.0,0.0,0.0
2024-10-01,MAT-0292,0.0,0.0,0.0
2024-11-01,MAT-0292,0.0,0.0,0.0
2024-12-01,MAT-0292,0.0,0.0,0.0
2024-01-01,MAT-0293,22.5,0.0,22.5
2024-02-01,MAT-0293,0.0,0.0,0.0
2024-03-01,MAT-0293,0.0,0.0,0.0
2024-04-01,MAT-0293,0.0,0.0,0.0
2024-05-01,MAT-0293,0.0,0.0,0.0
2024-06-01,MAT-0293,0.0,0.0,0.0
2024-07-01,MAT-0293,0.0,0.0,0.0
2024-08-01,MAT-0293,0.0,0.0,0.0
2024-09-01,MAT-0293,0.0,0.0,0.0
2024-10-01,MAT-0293,0.0,0.0,0.0
2024-11-01,MAT-0293,0.0,0.0,0.0
2024-12-01,MAT-0293,0.0,0.0,0.0
2024-01-01,MAT-0295,0.0,0.0,0.0
2024-02-01,MAT-0295,0.0,0.0,0.0
2024-03-01,MAT-0295,0.0,0.0,0.0
2024-04-01,MAT-0295,0.0,0.0,0.0
2024-05-01,MAT-0295,0.0,0.0,0.0
2024-06-01,MAT-0295,0.0,0.0,0.0
2024-07-01,MAT-0295,0.0,0.0,0.0
2024-08-01,MAT-0295,0.0,0.0,0.0
2024-09-01,MAT-0295,0.0,0.0,0.0
2024-10-01,MAT-0295,0.0,0.0,0.0
2024-11-01,MAT-0295,0.0,0.0,0.0
2024-12-01,MAT-0295,0.0,0.0,0.0
2024-01-01,MAT-0301,0.0,0.0,0.0
2024-02-01,MAT-0301,0.0,0.0,0.0
2024-03-01,MAT-0301,0.0,0.0,0.0
2024-04-01,MAT-0301,0.0,0.0,0.0
2024-05-01,MAT-0301,0.0,0.0,0.0
2024-06-01,MAT-0301,0.0,0.0,0.0
2024-07-01,MAT-0301,0.0,0.0,0.0
2024-08-01,MAT-0301,0.0,0.0,0.0
2024-09-01,MAT-0301,0.0,0.0,0.0
2024-10-01,MAT-0301,0.0,0.0,0.0
2024-11-01,MAT-0301,0.0,0.0,0.0
2024-12-01,MAT-0301,380.85,0.0,380.85
2024-01-01,MAT-0302,0.0,0.0,0.0
2024-02-01,MAT-0302,0.0,0.0,0.0
2024-03-01,MAT-0302,0.0,0.0,0.0
2024-04-01,MAT-0302,0.0,0.0,0.0
2024-05-01,MAT-0302,0.0,0.0,0.0
2024-06-01,MAT-0302,0.0,0.0,0.0
2024-07-01,MAT-0302,0.0,0.0,0.0
2024-08-01,MAT-0302,0.0,0.0,0.0
2024-09-01,MAT-0302,0.0,0.0,0.0
2024-10-01,MAT-0302,0.0,0.0,0.0
2024-11-01,MAT-0302,0.0,0.0,0.0
2024-12-01,MAT-0302,1171.3,0.0,1171.3
2024-01-01,MAT-0303,0.0,0.0,0.0
2024-02-01,MAT-0303,340.0,0.0,340.0
2024-03-01,MAT-0303,88.925,0.0,88.925
2024-04-01,MAT-0303,473.575,0.0,473.575
2024-05-01,MAT-0303,0.0,0.0,0.0
2024-06-01,MAT-0303,0.0,0.0,0.0
2024-07-01,MAT-0303,0.0,0.0,0.0
2024-08-01,MAT-0303,112.5,0.0,112.5
2024-09-01,MAT-0303,0.0,0.0,0.0
2024-10-01,MAT-0303,0.0,0.0,0.0
2024-11-01,MAT-0303,0.0,0.0,0.0
2024-12-01,MAT-0303,0.0,0.0,0.0
2024-01-01,MAT-0304,0.0,0.0,0.0
2024-02-01,MAT-0304,126.25,0.0,126.25
2024-03-01,MAT-0304,0.0,0.0,0.0
